id,date,time,currency,importance,event,actual,forecast,previous
308,18/01/2023,16:00,GBP,low,Car Registration (MoM)  (Dec),-10.1%,,6.4%
309,18/01/2023,16:00,GBP,low,Car Registration (YoY)  (Dec),18.3%,,23.5%
310,18/01/2023,16:00,GBP,low,Core CPI (YoY)  (Dec),6.3%,6.2%,6.3%
311,18/01/2023,16:00,GBP,low,Core CPI (MoM)  (Dec),0.5%,0.4%,0.3%
312,18/01/2023,16:00,GBP,low,Core RPI (MoM)  (Dec),0.5%,,0.5%
313,18/01/2023,16:00,GBP,low,Core RPI (YoY)  (Dec),12.9%,,13.5%
314,18/01/2023,16:00,GBP,medium,CPI (MoM)  (Dec),0.4%,0.4%,0.4%
315,18/01/2023,16:00,GBP,high,CPI (YoY)  (Dec),10.5%,10.5%,10.7%
316,18/01/2023,16:00,GBP,low,"CPI, n.s.a  (Dec)",127.20,,126.70
317,18/01/2023,16:00,GBP,low,RPI (MoM)  (Dec),0.6%,0.7%,0.6%
318,18/01/2023,16:00,GBP,low,RPI (YoY)  (Dec),13.4%,13.6%,14.0%
319,18/01/2023,18:00,USD,medium,IEA Monthly Report,,,
320,18/01/2023,18:30,GBP,low,House Price Index (YoY),10.3%,10.4%,12.6%
321,18/01/2023,18:30,GBP,low,Housing Equity Withdrawal (QoQ),-5.8B,-7.9B,-5.1B
322,18/01/2023,19:00,EUR,low,Construction Output (MoM)  (Nov),-0.81%,,1.00%
323,18/01/2023,19:00,EUR,low,Core CPI (MoM)  (Dec),0.6%,0.6%,0.6%
324,18/01/2023,19:00,EUR,medium,Core CPI (YoY)  (Dec),5.2%,5.2%,5.0%
325,18/01/2023,19:00,EUR,high,CPI (YoY)  (Dec),9.2%,9.2%,10.1%
326,18/01/2023,19:00,EUR,medium,CPI (MoM)  (Dec),-0.4%,-0.3%,-0.1%
327,18/01/2023,19:00,EUR,low,CPI ex Tobacco (YoY)  (Dec),9.3%,,10.2%
328,18/01/2023,19:00,EUR,low,CPI ex Tobacco (MoM)  (Dec),-0.4%,,-0.1%
329,18/01/2023,19:00,EUR,low,HICP ex Energy & Food (YoY)  (Dec),6.9%,6.9%,6.9%
330,18/01/2023,19:00,EUR,low,HICP ex Energy and Food (MoM)  (Dec),0.7%,0.7%,0.3%
331,18/01/2023,21:00,USD,low,MBA 30-Year Mortgage Rate,6.23%,,6.42%
332,18/01/2023,21:00,USD,low,MBA Mortgage Applications (WoW),27.9%,,1.2%
333,18/01/2023,21:00,USD,low,MBA Purchase Index,198.7,,159.4
334,18/01/2023,21:00,USD,low,Mortgage Market Index,238.7,,186.7
335,18/01/2023,21:00,USD,low,Mortgage Refinance Index,438.3,,326.7
336,18/01/2023,22:30,USD,medium,Core PPI (MoM)  (Dec),0.1%,0.1%,0.2%
337,18/01/2023,22:30,USD,low,Core PPI (YoY)  (Dec),5.5%,5.7%,6.2%
338,18/01/2023,22:30,USD,high,Core Retail Sales (MoM)  (Dec),-1.1%,-0.4%,-0.6%
339,18/01/2023,22:30,USD,low,PPI (YoY)  (Dec),6.2%,6.8%,7.3%
340,18/01/2023,22:30,USD,high,PPI (MoM)  (Dec),-0.5%,-0.1%,0.2%
341,18/01/2023,22:30,USD,low,PPI ex. Food/Energy/Transport (YoY)  (Dec),4.6%,,4.9%
342,18/01/2023,22:30,USD,low,PPI ex. Food/Energy/Transport (MoM)  (Dec),0.1%,,0.3%
343,18/01/2023,22:30,USD,medium,Retail Control (MoM)  (Dec),-0.7%,-0.3%,-0.2%
344,18/01/2023,22:30,USD,high,Retail Sales (MoM)  (Dec),-1.1%,-0.8%,-1.0%
345,18/01/2023,22:30,USD,low,Retail Sales (YoY)  (Dec),6.02%,,6.01%
346,18/01/2023,22:30,USD,low,Retail Sales Ex Gas/Autos (MoM)  (Dec),-0.7%,,-0.5%
347,18/01/2023,22:55,USD,low,Redbook (YoY),5.0%,,5.3%
348,18/01/2023,23:00,USD,medium,FOMC Member Bostic Speaks,,,
349,18/01/2023,23:15,USD,low,Capacity Utilization Rate  (Dec),78.8%,79.6%,79.4%
350,18/01/2023,23:15,USD,medium,Industrial Production (YoY)  (Dec),1.65%,,2.18%
351,18/01/2023,23:15,USD,medium,Industrial Production (MoM)  (Dec),-0.7%,-0.1%,-0.6%
352,18/01/2023,23:15,USD,low,Manufacturing Production (MoM)  (Dec),-1.3%,-0.3%,-1.1%
353,18/01/2023,23:30,USD,medium,FOMC Member Bullard Speaks,,,
354,19/01/2023,00:00,USD,medium,Business Inventories (MoM)  (Nov),0.4%,0.4%,0.2%
355,19/01/2023,00:00,USD,low,NAHB Housing Market Index  (Jan),35,31,31
356,19/01/2023,00:00,USD,medium,Retail Inventories Ex Auto  (Nov),-0.3%,,-0.6%
357,19/01/2023,03:00,USD,medium,20-Year Bond Auction,3.678%,,3.935%
358,19/01/2023,03:00,USD,medium,FOMC Member George Speaks,,,
359,19/01/2023,04:00,USD,medium,Beige Book,,,
360,19/01/2023,04:00,USD,medium,FOMC Member Harker Speaks,,,
361,19/01/2023,05:30,USD,medium,Fed's Balance Sheet,"8,489.04B",,"8,508.59B"
362,19/01/2023,06:00,USD,low,"US Foreign Buying, T-bonds  (Nov)",54.20B,,61.90B
363,19/01/2023,06:00,USD,low,Overall Net Capital Flow  (Nov),213.10B,,179.30B
364,19/01/2023,06:00,USD,medium,TIC Net Long-Term Transactions  (Nov),171.5B,92.7B,67.8B
365,19/01/2023,06:00,USD,low,TIC Net Long-Term Transactions including Swaps  (Nov),165.20B,,50.80B
366,19/01/2023,06:30,USD,medium,API Weekly Crude Oil Stock,7.615M,-1.750M,14.865M
367,19/01/2023,08:00,USD,low,Fed Logan Speaks,,,
368,19/01/2023,08:50,JPY,medium,Adjusted Trade Balance,-1.72T,,-1.78T
369,19/01/2023,08:50,JPY,medium,Exports (YoY)  (Dec),11.5%,10.1%,20.0%
370,19/01/2023,08:50,JPY,low,Foreign Bonds Buying,"1,232.1B",,569.5B
371,19/01/2023,08:50,JPY,low,Foreign Investments in Japanese Stocks,185.6B,,-199.2B
372,19/01/2023,08:50,JPY,low,Imports (YoY)  (Dec),20.6%,22.4%,30.3%
373,19/01/2023,08:50,JPY,medium,Trade Balance  (Dec),"-1,448.5B","-1,652.8B","-2,027.4B"
374,19/01/2023,09:00,AUD,low,MI Inflation Expectations,5.6%,,5.2%
375,19/01/2023,09:30,AUD,medium,Employment Change  (Dec),-14.6K,22.5K,58.2K
376,19/01/2023,09:30,AUD,medium,Full Employment Change  (Dec),17.6K,,33.2K
377,19/01/2023,09:30,AUD,low,Participation Rate  (Dec),66.6%,66.8%,66.8%
378,19/01/2023,09:30,AUD,medium,Unemployment Rate  (Dec),3.5%,3.4%,3.5%
379,19/01/2023,18:00,EUR,low,Current Account  (Nov),13.6B,-11.6B,-0.4B
380,19/01/2023,18:00,EUR,low,Current Account n.s.a.  (Nov),13.4B,,-4.5B
381,19/01/2023,18:30,GBP,medium,BOE Credit Conditions Survey,,,
382,19/01/2023,19:30,EUR,medium,ECB President Lagarde Speaks,,,
383,19/01/2023,20:30,GBP,low,10-Year Treasury Gilt Auction,3.697%,,3.333%
384,19/01/2023,21:30,EUR,medium,ECB Publishes Account of Monetary Policy Meeting,,,
385,19/01/2023,22:30,USD,medium,Building Permits  (Dec),1.330M,1.370M,1.351M
386,19/01/2023,22:30,USD,low,Building Permits (MoM)  (Dec),-1.6%,,-10.6%
387,19/01/2023,22:30,USD,medium,Continuing Jobless Claims,"1,647K","1,660K","1,630K"
388,19/01/2023,22:30,USD,medium,Housing Starts  (Dec),1.382M,1.359M,1.401M
389,19/01/2023,22:30,USD,medium,Housing Starts (MoM)  (Dec),-1.4%,,-1.8%
390,19/01/2023,22:30,USD,high,Initial Jobless Claims,190K,214K,205K
391,19/01/2023,22:30,USD,low,Jobless Claims 4-Week Avg.,206.00K,,212.50K
392,19/01/2023,22:30,USD,high,Philadelphia Fed Manufacturing Index  (Jan),-8.9,-11.0,-13.7
393,19/01/2023,22:30,USD,low,Philly Fed Business Conditions  (Jan),4.9,,-0.9
394,19/01/2023,22:30,USD,low,Philly Fed CAPEX Index  (Jan),10.50,,16.20
395,19/01/2023,22:30,USD,medium,Philly Fed Employment  (Jan),10.9,,-0.9
396,19/01/2023,22:30,USD,low,Philly Fed New Orders  (Jan),-10.9,,-22.3
397,19/01/2023,22:30,USD,low,Philly Fed Prices Paid  (Jan),24.50,,36.30
398,19/01/2023,23:00,USD,low,Fed Collins Speaks,,,
399,20/01/2023,00:30,USD,low,Natural Gas Storage,-82B,-71B,11B
400,20/01/2023,01:00,USD,high,Crude Oil Inventories,8.408M,-0.593M,18.962M
401,20/01/2023,01:00,USD,low,EIA Refinery Crude Runs  (WoW),0.202M,,0.831M
402,20/01/2023,01:00,USD,low,Crude Oil Imports,-1.224M,,2.708M
403,20/01/2023,01:00,USD,medium,Cushing Crude Oil Inventories,3.646M,,2.511M
404,20/01/2023,01:00,USD,low,Distillate Fuel Production,0.057M,,0.509M
405,20/01/2023,01:00,USD,low,EIA Weekly Distillates Stocks,-1.939M,0.122M,-1.069M
406,20/01/2023,01:00,USD,low,Gasoline Production,0.332M,,0.067M
407,20/01/2023,01:00,USD,low,Heating Oil Stockpiles,-0.260M,,0.405M
408,20/01/2023,01:00,USD,low,EIA Weekly Refinery Utilization Rates (WoW),1.2%,3.8%,4.5%
409,20/01/2023,01:00,USD,low,Gasoline Inventories,3.483M,2.529M,4.114M
410,20/01/2023,01:30,USD,low,8-Week Bill Auction,4.520%,,4.465%
411,20/01/2023,01:36,USD,low,4-Week Bill Auction,4.480%,,4.370%
412,20/01/2023,02:00,EUR,medium,ECB's Schnabel Speaks,,,
413,20/01/2023,03:00,USD,medium,10-Year TIPS Auction,1.220%,,1.485%
414,20/01/2023,03:15,USD,low,Fed Vice Chair Brainard Speaks,,,
415,02/01/2023,All Day,USD,,United States - New Year's Day,,,
416,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
417,02/01/2023,All Day,AUD,,Australia - New Year's Day,,,
418,02/01/2023,All Day,JPY,,Japan - New Year's Day,,,
419,02/01/2023,All Day,GBP,,United Kingdom - New Year's Day,,,
420,03/01/2023,All Day,JPY,,Japan - Market Holiday,,,
421,09/01/2023,All Day,JPY,,Japan - Respect for the Aged Day,,,
422,16/01/2023,All Day,USD,,"United States - Martin Luther King, Jr. Day",,,
423,20/01/2023,06:30,USD,low,Reserve Balances with Federal Reserve Banks,3.118T,,3.117T
424,20/01/2023,08:30,JPY,low,"CPI, n.s.a (MoM)  (Dec)",0.2%,,0.2%
425,20/01/2023,08:30,JPY,medium,National Core CPI (YoY)  (Dec),4.0%,4.0%,3.7%
426,20/01/2023,08:30,JPY,medium,National CPI (MoM),0.3%,,0.4%
427,20/01/2023,08:30,JPY,low,National CPI (YoY)  (Dec),4.0%,,3.8%
428,20/01/2023,08:35,USD,medium,FOMC Member Williams Speaks,,,
429,20/01/2023,09:01,GBP,low,GfK Consumer Confidence  (Jan),-45,-40,-42
430,20/01/2023,16:00,GBP,medium,Core Retail Sales (YoY)  (Dec),-6.1%,-4.4%,-5.6%
431,20/01/2023,16:00,GBP,medium,Core Retail Sales (MoM)  (Dec),-1.1%,0.4%,-0.3%
432,20/01/2023,16:00,GBP,medium,Retail Sales (YoY)  (Dec),-5.8%,-4.1%,-5.7%
433,20/01/2023,16:00,GBP,medium,Retail Sales (MoM)  (Dec),-1.0%,0.5%,-0.5%
434,20/01/2023,19:00,EUR,medium,ECB President Lagarde Speaks,,,
435,20/01/2023,23:00,USD,medium,FOMC Member Harker Speaks,,,
436,21/01/2023,00:00,USD,high,Existing Home Sales  (Dec),4.02M,3.96M,4.08M
437,21/01/2023,00:00,USD,medium,Existing Home Sales (MoM)  (Dec),-1.5%,-5.4%,-7.9%
438,21/01/2023,00:30,EUR,medium,ECB's Elderson Speaks,,,
439,21/01/2023,03:00,USD,medium,U.S. Baker Hughes Oil Rig Count,613,,623
440,21/01/2023,03:00,USD,medium,Fed Waller Speaks,,,
441,21/01/2023,03:00,USD,medium,U.S. Baker Hughes Total Rig Count,771,,775
442,21/01/2023,05:30,GBP,medium,CFTC GBP speculative net positions,-24.7K,,-29.5K
443,21/01/2023,05:30,USD,low,CFTC Aluminium speculative net positions,5.5K,,5.2K
444,21/01/2023,05:30,USD,low,CFTC Copper speculative net positions,16.2K,,10.2K
445,21/01/2023,05:30,USD,low,CFTC Corn speculative net positions,271.9K,,233.8K
446,21/01/2023,05:30,USD,medium,CFTC Crude Oil speculative net positions,239.2K,,205.2K
447,21/01/2023,05:30,USD,medium,CFTC Gold speculative net positions,153.2K,,150.5K
448,21/01/2023,05:30,USD,medium,CFTC Nasdaq 100 speculative net positions,-20.6K,,-8.2K
449,21/01/2023,05:30,USD,low,CFTC Natural Gas speculative net positions,-177.2K,,-172.5K
450,21/01/2023,05:30,USD,medium,CFTC S&P 500 speculative net positions,-226.8K,,-213.2K
451,21/01/2023,05:30,USD,low,CFTC Silver speculative net positions,31.5K,,29.0K
452,21/01/2023,05:30,USD,low,CFTC Soybeans speculative net positions,169.1K,,140.3K
453,21/01/2023,05:30,USD,low,CFTC Wheat speculative net positions,-42.0K,,-39.7K
454,21/01/2023,05:30,AUD,medium,CFTC AUD speculative net positions,-33.6K,,-33.7K
455,21/01/2023,05:30,JPY,medium,CFTC JPY speculative net positions,-23.0K,,-35.4K
456,21/01/2023,05:30,EUR,medium,CFTC EUR speculative net positions,127.0K,,135.0K
457,23/01/2023,08:50,JPY,medium,Monetary Policy Meeting Minutes,,,
458,23/01/2023,23:30,EUR,medium,ECB's Panetta Speaks,,,
459,24/01/2023,00:00,USD,medium,US Leading Index (MoM)  (Dec),-1.0%,-0.7%,-1.1%
460,24/01/2023,00:00,EUR,low,Consumer Confidence  (Jan),-20.9,-20.0,-22.0
461,24/01/2023,01:30,USD,low,3-Month Bill Auction,4.575%,,4.560%
462,24/01/2023,01:30,USD,low,6-Month Bill Auction,4.685%,,4.685%
463,24/01/2023,02:45,EUR,medium,ECB President Lagarde Speaks,,,
464,24/01/2023,09:30,AUD,medium,NAB Business Confidence  (Dec),-1,3,-4
465,24/01/2023,09:30,AUD,low,NAB Business Survey  (Dec),12,,20
466,24/01/2023,14:00,JPY,medium,BoJ Core CPI (YoY),3.1%,2.9%,2.9%
467,24/01/2023,16:00,GBP,low,Public Sector Net Borrowing  (Dec),26.58B,22.30B,18.82B
468,24/01/2023,16:00,GBP,low,Public Sector Net Cash Requirement  (Dec),17.210B,,20.034B
469,24/01/2023,18:45,EUR,medium,ECB President Lagarde Speaks,,,
470,24/01/2023,20:00,GBP,low,CBI Industrial Trends Orders  (Jan),-17,-8,-6
471,24/01/2023,22:55,USD,low,Redbook (YoY),4.6%,,5.0%
472,24/01/2023,23:45,EUR,medium,ECB's Supervisory Board Member Jochnick Speaks,,,
473,25/01/2023,00:00,USD,low,Richmond Manufacturing Index  (Jan),-11,-5,1
474,25/01/2023,00:00,USD,low,Richmond Manufacturing Shipments  (Jan),-3,,5
475,25/01/2023,00:00,USD,low,Richmond Services Index  (Jan),-6,,-12
476,25/01/2023,01:30,USD,low,52-Week Bill Auction,4.470%,,4.515%
477,25/01/2023,03:00,USD,medium,2-Year Note Auction,4.139%,,4.373%
478,25/01/2023,03:00,USD,low,M2 Money Supply (MoM)  (Dec),21.38T,,21.42T
479,25/01/2023,06:30,USD,medium,API Weekly Crude Oil Stock,3.378M,1.600M,7.615M
480,25/01/2023,08:30,AUD,low,MI Leading Index (MoM),-0.1%,,-0.1%
481,25/01/2023,09:30,AUD,medium,CPI (QoQ)  (Q4),1.9%,1.6%,1.8%
482,25/01/2023,09:30,AUD,medium,CPI (YoY)  (Q4),7.8%,7.5%,7.3%
483,25/01/2023,09:30,AUD,low,CPI Index Number  (Q4),130.80,,128.40
484,25/01/2023,09:30,AUD,low,Trimmed Mean CPI (YoY)  (Q4),6.9%,6.5%,6.1%
485,25/01/2023,09:30,AUD,medium,Trimmed Mean CPI (QoQ)  (Q4),1.7%,1.5%,1.8%
486,25/01/2023,09:30,AUD,low,Weighted mean CPI (YoY)  (Q4),5.8%,5.5%,5.0%
487,25/01/2023,09:30,AUD,low,Weighted mean CPI (QoQ)  (Q4),1.6%,1.4%,1.4%
488,25/01/2023,14:00,JPY,low,Coincident Indicator (MoM)  (Dec),-0.3%,,-1.2%
489,25/01/2023,14:00,JPY,low,Leading Index (MoM)  (Dec),-1.2%,,0.4%
490,25/01/2023,14:00,JPY,low,Leading Index,97.4,,97.6
491,25/01/2023,16:00,GBP,low,Core PPI Output (MoM)  (Dec),0.1%,,0.6%
492,25/01/2023,16:00,GBP,low,Core PPI Output (YoY)  (Dec),12.4%,,13.5%
493,25/01/2023,16:00,GBP,low,PPI Input (YoY)  (Dec),16.5%,18.0%,19.2%
494,25/01/2023,16:00,GBP,medium,PPI Input (MoM)  (Dec),-1.1%,-0.6%,0.6%
495,25/01/2023,16:00,GBP,low,PPI Output (YoY)  (Dec),14.7%,16.4%,17.5%
496,25/01/2023,16:00,GBP,low,PPI Output (MoM)  (Dec),-0.8%,0.3%,1.0%
497,25/01/2023,17:00,EUR,medium,European Central Bank Non-monetary Policy Meeting,,,
498,25/01/2023,21:00,USD,low,MBA 30-Year Mortgage Rate,6.20%,,6.23%
499,25/01/2023,21:00,USD,low,MBA Mortgage Applications (WoW),7.0%,,27.9%
500,25/01/2023,21:00,USD,low,MBA Purchase Index,205.4,,198.7
501,25/01/2023,21:00,USD,low,Mortgage Market Index,255.3,,238.7
502,25/01/2023,21:00,USD,low,Mortgage Refinance Index,502.3,,438.3
503,26/01/2023,All Day,AUD,,Australia - Australia Day,,,
504,26/01/2023,00:30,USD,high,Crude Oil Inventories,0.533M,0.971M,8.408M
505,26/01/2023,00:30,USD,low,EIA Refinery Crude Runs  (WoW),0.128M,,0.202M
506,26/01/2023,00:30,USD,low,Crude Oil Imports,-1.791M,,-1.224M
507,26/01/2023,00:30,USD,medium,Cushing Crude Oil Inventories,4.267M,,3.646M
508,26/01/2023,00:30,USD,low,Distillate Fuel Production,-0.009M,,0.057M
509,26/01/2023,00:30,USD,low,EIA Weekly Distillates Stocks,-0.507M,-1.121M,-1.939M
510,26/01/2023,00:30,USD,low,Gasoline Production,-0.034M,,0.332M
511,26/01/2023,00:30,USD,low,Heating Oil Stockpiles,-0.234M,,-0.260M
512,26/01/2023,00:30,USD,low,EIA Weekly Refinery Utilization Rates (WoW),0.8%,1.2%,1.2%
513,26/01/2023,00:30,USD,low,Gasoline Inventories,1.763M,1.767M,3.483M
514,26/01/2023,03:00,USD,medium,5-Year Note Auction,3.530%,,3.973%
515,26/01/2023,05:30,USD,medium,Fed's Balance Sheet,"8,471B",,"8,489B"
516,26/01/2023,08:50,JPY,low,BoJ Summary of Opinions,,,
517,26/01/2023,08:50,JPY,low,Corporate Services Price Index (CSPI) (YoY),1.5%,1.6%,1.7%
518,26/01/2023,08:50,JPY,low,Foreign Bonds Buying,-344.2B,,"1,238.5B"
519,26/01/2023,08:50,JPY,low,Foreign Investments in Japanese Stocks,-83.0B,,186.4B
520,26/01/2023,17:30,GBP,medium,Labour Productivity  (Q3),0.9%,,1.1%
521,26/01/2023,20:00,GBP,low,CBI Distributive Trades Survey  (Jan),-23,-5,11
522,26/01/2023,22:00,USD,low,Building Permits (MoM)  (Dec),-1.0%,,-10.6%
523,26/01/2023,22:00,USD,medium,Building Permits  (Dec),1.337M,,1.351M
524,26/01/2023,22:30,USD,low,Chicago Fed National Activity  (Nov),-0.49,,-0.05
525,26/01/2023,22:30,USD,medium,Continuing Jobless Claims,"1,675K","1,659K","1,655K"
526,26/01/2023,22:30,USD,medium,Core Durable Goods Orders (MoM)  (Dec),-0.1%,-0.2%,0.1%
527,26/01/2023,22:30,USD,medium,Core PCE Prices  (Q4),3.90%,4.00%,4.70%
528,26/01/2023,22:30,USD,high,Durable Goods Orders (MoM)  (Dec),5.6%,2.5%,-1.7%
529,26/01/2023,22:30,USD,low,Durables Excluding Defense (MoM)  (Dec),6.3%,,-2.3%
530,26/01/2023,22:30,USD,high,GDP (QoQ)  (Q4),2.9%,2.6%,3.2%
531,26/01/2023,22:30,USD,medium,GDP Price Index (QoQ)  (Q4),3.5%,3.3%,4.4%
532,26/01/2023,22:30,USD,low,GDP Sales  (Q4),1.4%,,4.5%
533,26/01/2023,22:30,USD,low,Goods Orders Non Defense Ex Air (MoM)  (Dec),-0.2%,-0.2%,0.1%
534,26/01/2023,22:30,USD,medium,Goods Trade Balance  (Dec),-90.27B,,-82.93B
535,26/01/2023,22:30,USD,high,Initial Jobless Claims,186K,205K,192K
536,26/01/2023,22:30,USD,low,Jobless Claims 4-Week Avg.,197.50K,,206.75K
537,26/01/2023,22:30,USD,low,PCE Prices  (Q4),3.2%,,4.3%
538,26/01/2023,22:30,USD,low,Real Consumer Spending  (Q4),2.1%,,2.3%
539,26/01/2023,22:30,USD,medium,Retail Inventories Ex Auto  (Dec),0.3%,,-0.4%
540,26/01/2023,22:30,USD,low,Wholesale Inventories (MoM),0.1%,0.5%,1.0%
541,27/01/2023,00:00,USD,medium,New Home Sales (MoM)  (Dec),2.3%,-4.7%,0.7%
542,27/01/2023,00:00,USD,high,New Home Sales  (Dec),616K,617K,602K
543,27/01/2023,00:30,USD,low,Natural Gas Storage,-91B,-82B,-82B
544,27/01/2023,01:00,USD,low,KC Fed Composite Index  (Jan),-1,,-4
545,27/01/2023,01:00,USD,low,KC Fed Manufacturing Index  (Jan),-4,,-6
546,27/01/2023,01:30,USD,low,4-Week Bill Auction,4.500%,,4.480%
547,27/01/2023,01:30,USD,low,8-Week Bill Auction,4.525%,,4.520%
548,27/01/2023,03:00,USD,medium,7-Year Note Auction,3.517%,,3.921%
549,27/01/2023,04:45,USD,high,U.S. President Biden Speaks,,,
550,27/01/2023,06:30,USD,low,Reserve Balances with Federal Reserve Banks,3.000T,,3.118T
551,27/01/2023,08:30,JPY,medium,Tokyo Core CPI (YoY)  (Jan),4.3%,4.2%,4.0%
552,27/01/2023,08:30,JPY,low,Tokyo CPI (YoY)  (Jan),4.4%,,4.0%
553,27/01/2023,08:30,JPY,low,CPI Tokyo Ex Food and Energy (MoM)  (Jan),0.1%,,0.1%
554,27/01/2023,09:30,AUD,low,Export Price Index (QoQ)  (Q4),-0.9%,,-3.6%
555,27/01/2023,09:30,AUD,low,Import Price Index (QoQ)  (Q4),1.8%,,3.0%
556,27/01/2023,09:30,AUD,medium,PPI (QoQ)  (Q4),0.7%,1.7%,1.9%
557,27/01/2023,09:30,AUD,medium,PPI (YoY)  (Q4),5.8%,6.3%,6.4%
558,27/01/2023,18:00,EUR,low,M3 Money Supply (YoY)  (Dec),4.1%,4.6%,4.8%
559,27/01/2023,18:00,EUR,low,Loans to Non Financial Corporations  (Dec),6.3%,8.6%,8.4%
560,27/01/2023,18:00,EUR,low,Private Sector Loans (YoY),3.8%,,4.1%
561,27/01/2023,19:30,EUR,medium,ECB President Lagarde Speaks,,,
562,27/01/2023,22:30,USD,high,Core PCE Price Index (MoM)  (Dec),0.3%,0.3%,0.2%
563,27/01/2023,22:30,USD,high,Core PCE Price Index (YoY)  (Dec),4.4%,4.4%,4.7%
564,27/01/2023,22:30,USD,medium,PCE Price index (YoY)  (Dec),5.0%,5.5%,5.5%
565,27/01/2023,22:30,USD,medium,PCE price index (MoM)  (Dec),0.1%,0.2%,0.1%
566,27/01/2023,22:30,USD,low,Personal Income (MoM)  (Dec),0.2%,0.2%,0.3%
567,27/01/2023,22:30,USD,medium,Personal Spending (MoM)  (Dec),-0.2%,-0.1%,-0.1%
568,27/01/2023,22:30,USD,low,Real Personal Consumption (MoM)  (Dec),-0.3%,,-0.2%
569,28/01/2023,00:00,USD,medium,Michigan 1-Year Inflation Expectations  (Jan),3.9%,4.4%,4.0%
570,28/01/2023,00:00,USD,medium,Michigan 5-Year Inflation Expectations  (Jan),2.9%,3.0%,2.9%
571,28/01/2023,00:00,USD,medium,Michigan Consumer Expectations  (Jan),62.7,62.0,59.9
572,28/01/2023,00:00,USD,medium,Michigan Consumer Sentiment  (Jan),64.9,64.6,59.7
573,28/01/2023,00:00,USD,low,Michigan Current Conditions  (Jan),68.4,68.6,59.4
574,28/01/2023,00:00,USD,medium,Pending Home Sales (MoM)  (Dec),2.5%,-0.9%,-2.6%
575,28/01/2023,00:00,USD,low,Pending Home Sales Index  (Dec),76.9,,75.0
576,28/01/2023,03:00,USD,medium,U.S. Baker Hughes Oil Rig Count,609,,613
577,28/01/2023,03:00,USD,medium,U.S. Baker Hughes Total Rig Count,771,,771
578,28/01/2023,03:14,USD,low,Dallas Fed PCE  (Dec),2.30%,,3.00%
579,28/01/2023,05:30,GBP,medium,CFTC GBP speculative net positions,-23.9K,,-24.7K
580,28/01/2023,05:30,USD,low,CFTC Aluminium speculative net positions,5.9K,,5.5K
581,28/01/2023,05:30,USD,low,CFTC Copper speculative net positions,20.2K,,16.2K
582,28/01/2023,05:30,USD,low,CFTC Corn speculative net positions,277.4K,,271.9K
583,28/01/2023,05:30,USD,medium,CFTC Crude Oil speculative net positions,249.8K,,239.2K
584,28/01/2023,05:30,USD,medium,CFTC Gold speculative net positions,157.7K,,153.2K
585,28/01/2023,05:30,USD,medium,CFTC Nasdaq 100 speculative net positions,-25.3K,,-20.6K
586,28/01/2023,05:30,USD,low,CFTC Natural Gas speculative net positions,-171.0K,,-177.2K
587,28/01/2023,05:30,USD,medium,CFTC S&P 500 speculative net positions,-209.0K,,-226.8K
588,28/01/2023,05:30,USD,low,CFTC Silver speculative net positions,25.7K,,31.5K
589,28/01/2023,05:30,USD,low,CFTC Soybeans speculative net positions,155.2K,,169.1K
590,28/01/2023,05:30,USD,low,CFTC Wheat speculative net positions,-48.3K,,-42.0K
591,28/01/2023,05:30,AUD,medium,CFTC AUD speculative net positions,-33.2K,,-33.6K
592,28/01/2023,05:30,JPY,medium,CFTC JPY speculative net positions,-21.6K,,-23.0K
593,28/01/2023,05:30,EUR,medium,CFTC EUR speculative net positions,134.3K,,127.0K
594,30/01/2023,19:00,EUR,low,Business and Consumer Survey  (Jan),99.9,97.0,97.1
595,30/01/2023,19:00,EUR,low,Business Climate  (Jan),0.69,,0.57
596,30/01/2023,19:00,EUR,low,Consumer Confidence  (Jan),-20.9,-20.9,-22.1
597,30/01/2023,19:00,EUR,low,Consumer Inflation Expectation  (Jan),17.7,,23.2
598,30/01/2023,19:00,EUR,low,Selling Price Expectations  (Jan),31.9,,37.8
599,30/01/2023,19:00,EUR,low,Services Sentiment  (Jan),10.7,7.9,7.7
600,30/01/2023,19:00,EUR,low,Industrial Sentiment  (Jan),1.3,-0.6,-0.6
601,31/01/2023,00:30,USD,low,Dallas Fed Mfg Business Index  (Jan),-8.4,,-20.0
602,31/01/2023,01:30,USD,low,3-Month Bill Auction,4.595%,,4.575%
603,31/01/2023,01:30,USD,low,6-Month Bill Auction,4.680%,,4.685%
604,31/01/2023,08:30,JPY,low,Jobs/applications ratio  (Dec),1.35,1.36,1.35
605,31/01/2023,08:30,JPY,low,Unemployment Rate  (Dec),2.5%,2.5%,2.5%
606,31/01/2023,08:50,JPY,medium,Industrial Production (MoM)  (Dec),-0.1%,-1.2%,0.2%
607,31/01/2023,08:50,JPY,low,Industrial Production forecast 1m ahead (MoM)  (Jan),0.0%,,2.8%
608,31/01/2023,08:50,JPY,low,Industrial Production forecast 2m ahead (MoM)  (Feb),4.1%,,-0.6%
609,31/01/2023,08:50,JPY,low,Large Retailers' Sales (MoM),1.1%,,-1.3%
610,31/01/2023,08:50,JPY,low,Retail Sales (YoY)  (Dec),3.8%,3.0%,2.5%
611,31/01/2023,09:30,AUD,low,Housing Credit  (Dec),0.3%,,0.4%
